Debug Started
----Reading OWL/XML file: Example/monastero.owl.
-----Namespace found: xmlns http://www.w3.org/2002/07/owl#.
-----Namespace found: xml:base http://www.semanticweb.org/mariannanicolosi/ontologies/2017/5/untitled-ontology-129.
-----Namespace found: xmlns:rdf http://www.w3.org/1999/02/22-rdf-syntax-ns#.
-----Namespace found: xmlns:xml http://www.w3.org/XML/1998/namespace.
-----Namespace found: xmlns:xsd http://www.w3.org/2001/XMLSchema#.
-----Namespace found: xmlns:rdfs http://www.w3.org/2000/01/rdf-schema#.
-----Namespace found: ontologyIRI http://www.semanticweb.org/mariannanicolosi/ontologies/2017/5/untitled-ontology-129.
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
-----Found declaration. 
